Grammar:

Rule 0     S' -> prog
    +               reduce using rule 107 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 107 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 107 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 107 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 107 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 107 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 107 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 107 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 107 (factor -> FLOAT_LITERAL .)


state 59

    (108) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 108 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 108 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 108 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 108 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 108 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 108 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 108 (factor -> INTEGER_LITERAL .)


state 60

    (7) global_list -> global_item global_list .
    $end            reduce using rule 7 (global_list -> global_item global_list .)


state 61

    (9) decl -> ID : . type_func ;
    (10) decl -> ID : . type_array_sized ;
    (11) decl -> ID : . type_simple ;
    (12) decl_init -> ID : . type_func = { opt_stmt_list }
    (13) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (14) decl_init -> ID : . CONSTANT error
    (15) decl_init -> ID : . CONSTANT = { opt_expr_list } ;
    (16) decl_init -> ID : . CONSTANT = expr ;
    (17) decl_init -> ID : . AUTO error
    (18) decl_init -> ID : . AUTO = { opt_expr_list } ;
    (19) decl_init -> ID : . AUTO = expr ;
    (20) decl_init -> ID : . type_simple = expr ;
    (120) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (121) type_func -> . FUNCTION type_array ( opt_param_list )
    (122) type_func -> . FUNCTION type_simple ( opt_param_list )
    (116) type_array_sized -> . ARRAY index type_array_sized
    (117) type_array_sized -> . ARRAY index type_simple
    (110) type_simple -> . VOID
    (111) type_simple -> . STRING
    (112) type_simple -> . CHAR
    (113) type_simple -> . BOOLEAN
    (114) type_simple -> . FLOAT
    (115) type_simple -> . INTEGER
    CONSTANT        shift and go to state 119
    AUTO            shift and go to state 120
    FUNCTION        shift and go to state 121
    ARRAY           shift and go to state 122
    VOID            shift and go to state 123
    STRING          shift and go to state 124
    CHAR            shift and go to state 125
    BOOLEAN         shift and go to state 126
    FLOAT           shift and go to state 127
    INTEGER         shift and go to state 128

    type_func                      shift and go to state 116
    type_array_sized               shift and go to state 117
    type_simple                    shift and go to state 118

state 62

    (67) lval -> ID index .
    (99) group -> ID index .
    =               reduce using rule 67 (lval -> ID index .)
    DEC             reduce using rule 99 (group -> ID index .)
    INC             reduce using rule 99 (group -> ID index .)
    ^               reduce using rule 99 (group -> ID index .)
    %               reduce using rule 99 (group -> ID index .)
    /               reduce using rule 99 (group -> ID index .)
    *               reduce using rule 99 (group -> ID index .)
    -               reduce using rule 99 (group -> ID index .)
    +               reduce using rule 99 (group -> ID index .)
    GE              reduce using rule 99 (group -> ID index .)
    GT              reduce using rule 99 (group -> ID index .)
    LE              reduce using rule 99 (group -> ID index .)
    LT              reduce using rule 99 (group -> ID index .)
    NE              reduce using rule 99 (group -> ID index .)
    EQ              reduce using rule 99 (group -> ID index .)
    LAND            reduce using rule 99 (group -> ID index .)
    LOR             reduce using rule 99 (group -> ID index .)
    ;               reduce using rule 99 (group -> ID index .)
    )               reduce using rule 99 (group -> ID index .)
    ,               reduce using rule 99 (group -> ID index .)
    ]               reduce using rule 99 (group -> ID index .)
    }               reduce using rule 99 (group -> ID index .)


state 63

    (100) group -> ID ( . opt_expr_list )
    (58) opt_expr_list -> . expr_list
    (59) opt_expr_list -> . empty
    (60) expr_list -> . expr
    (61) expr_list -> . expr , expr_list
    (130) empty -> .
    (64) expr -> . expr1
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    )               reduce using rule 130 (empty -> .)
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr_list                  shift and go to state 129
    expr_list                      shift and go to state 89
    empty                          shift and go to state 90
    expr                           shift and go to state 91
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    lval                           shift and go to state 76
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 64

    (102) index -> [ . expr ]
    (64) expr -> . expr1
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 130
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    lval                           shift and go to state 76
